Date,PM2.5 (μg/m3),O3 (ppm),NO2 (ppm),CO (ppm),SO2 (ppm),Temperature (°C),Precipitation (mm),Wind speed (m/s),Wind direction (°),RH (%),Solar irradiation (MJ/m2),Traffic volume (vehicles)
20231130 ,6 ,0.030 ,0.011 ,0.370 ,0.003 ,-4.3 ,0.0 ,2.8 ,290 ,48.5 ,12.44 ,26771 
20231201 ,22 ,9.000 ,0.022 ,0.018 ,0.460 ,0.0 ,0.0 ,2.0 ,290 ,55.3 ,12.20 ,26959 
20231202 ,34 ,16.000 ,0.012 ,0.032 ,0.670 ,0.0 ,0.0 ,2.4 ,50 ,60.8 ,8.25 ,23965 
20231203 ,36 ,18.000 ,0.024 ,0.018 ,0.570 ,0.0 ,0.0 ,1.7 ,290 ,56.3 ,11.62 ,20944 
20231204 ,39 ,22.000 ,0.004 ,0.044 ,0.940 ,0.0 ,0.0 ,1.6 ,20 ,59.5 ,10.39 ,25782 
20231205 ,40 ,25.000 ,0.006 ,0.044 ,0.840 ,0.0 ,0.0 ,2.0 ,50 ,55.4 ,8.09 ,25341 
20231206 ,62 ,46.000 ,0.007 ,0.042 ,1.020 ,0.0 ,3.8 ,2.3 ,50 ,76.1 ,1.87 ,25928 
20231207 ,58 ,15.000 ,0.017 ,0.026 ,0.570 ,0.0 ,0.0 ,2.6 ,230 ,64.0 ,9.35 ,26410 
20231208 ,72 ,20.000 ,0.027 ,0.030 ,0.670 ,0.0 ,0.0 ,3.0 ,200 ,73.4 ,7.54 ,26750 
20231209 ,65 ,28.000 ,0.041 ,0.022 ,0.600 ,0.0 ,0.0 ,2.0 ,200 ,82.9 ,4.05 ,23207 
20231212 ,11 ,4.000 ,0.014 ,0.020 ,0.510 ,0.0 ,0.4 ,2.7 ,50 ,75.6 ,6 ,26171 
20231213 ,16 ,6.000 ,0.006 ,0.030 ,0.690 ,0.0 ,0.0 ,2.4 ,50 ,74.1 ,6 ,26423 
20231214 ,11 ,6.000 ,0.011 ,0.024 ,0.540 ,0.0 ,17.0 ,4.5 ,50 ,85.8 ,1 ,25949 
20231215 ,7 ,5.000 ,0.019 ,0.021 ,0.460 ,0.0 ,31.1 ,3.6 ,50 ,95.4 ,1 ,26441 
20231216 ,19 ,8.000 ,0.031 ,0.010 ,0.400 ,0.0 ,1.5 ,5.2 ,270 ,68.9 ,8 ,24051 
20231217 ,15 ,6.000 ,0.030 ,0.016 ,0.370 ,0.0 ,0.0 ,3.2 ,290 ,48.9 ,12 ,21511 
20231218 ,15 ,6.000 ,0.022 ,0.020 ,0.480 ,0.0 ,0.0 ,2.2 ,50 ,45.1 ,7 ,26066 
20231219 ,24 ,12.000 ,0.008 ,0.036 ,0.630 ,0.0 ,0.3 ,1.9 ,50 ,63.1 ,6 ,25464 
20231220 ,41 ,23.000 ,0.030 ,0.013 ,0.560 ,0.0 ,0.8 ,3.4 ,270 ,64.1 ,9 ,26090 
20231221 ,21 ,10.000 ,0.029 ,0.010 ,0.430 ,0.0 ,0.0 ,3.0 ,270 ,57.4 ,11 ,14354 
20231222 ,22 ,10.000 ,0.028 ,0.011 ,0.430 ,0.0 ,0.0 ,2.7 ,290 ,51.8 ,12 ,26510 
20231223 ,35 ,16.000 ,0.011 ,0.033 ,0.710 ,0.0 ,0.0 ,1.8 ,20 ,53.4 ,11 ,23448 
20231224 ,37 ,25.000 ,0.009 ,0.035 ,0.700 ,0.0 ,1.1 ,1.6 ,70 ,73.4 ,10 ,20846 
20231225 ,40 ,29.000 ,0.015 ,0.032 ,0.770 ,0.0 ,0.7 ,1.5 ,250 ,80.8 ,4 ,18662 
20231226 ,45 ,29.000 ,0.010 ,0.040 ,0.930 ,0.0 ,0.0 ,1.8 ,50 ,72.9 ,9 ,25543 
20231227 ,71 ,48.000 ,0.006 ,0.047 ,1.190 ,0.0 ,0.0 ,1.4 ,50 ,76.6 ,9 ,26062 
20231228 ,47 ,31.000 ,0.009 ,0.037 ,0.940 ,0.0 ,0.0 ,1.6 ,270 ,69.5 ,9 ,25972 
20231229 ,41 ,28.000 ,0.011 ,0.033 ,0.810 ,0.0 ,0.0 ,1.7 ,20 ,71.0 ,5 ,25826 
20231230 ,38 ,25.000 ,0.006 ,0.036 ,0.790 ,0.0 ,13.1 ,2.6 ,50 ,92.0 ,1 ,17231 
20231231 ,22 ,13.000 ,0.016 ,0.023 ,0.770 ,0.0 ,4.7 ,2.0 ,290 ,95.5 ,3 ,20322 
20240101 ,23 ,16.000 ,0.014 ,0.026 ,0.860 ,0.0 ,0.0 ,1.7 ,70 ,83.4 ,7 ,18361 
20240102 ,38 ,24.000 ,0.025 ,0.018 ,0.560 ,0.0 ,0.0 ,1.6 ,290 ,72.6 ,4 ,23175 
20240103 ,39 ,24.000 ,0.024 ,0.020 ,0.560 ,0.0 ,0.6 ,1.6 ,270 ,80.4 ,3 ,24810 
20240104 ,51 ,31.000 ,0.013 ,0.034 ,0.850 ,0.0 ,0.0 ,1.9 ,50 ,74.3 ,5 ,25397 
20240105 ,80 ,48.000 ,0.019 ,0.033 ,0.920 ,0.0 ,0.0 ,2.3 ,270 ,77.1 ,8 ,25747 
20240106 ,25 ,12.000 ,0.027 ,0.015 ,0.470 ,0.0 ,2.4 ,2.2 ,270 ,63.9 ,11 ,22604 
20240107 ,24 ,11.000 ,0.028 ,0.009 ,0.460 ,0.0 ,0.0 ,3.1 ,270 ,57.4 ,12 ,18668 
20240108 ,24 ,11.000 ,0.013 ,0.026 ,0.590 ,0.0 ,0.0 ,1.8 ,50 ,57.8 ,12 ,24546 
20240109 ,35 ,24.000 ,0.002 ,0.041 ,0.830 ,0.0 ,1.6 ,2.0 ,50 ,84.0 ,1 ,21935 
20240110 ,65 ,47.000 ,0.006 ,0.037 ,0.890 ,0.0 ,0.0 ,1.7 ,270 ,85.9 ,8 ,25022 
20240111 ,62 ,43.000 ,0.007 ,0.040 ,0.830 ,0.0 ,0.0 ,1.9 ,200 ,80.6 ,5 ,25617 
20240112 ,53 ,30.000 ,0.025 ,0.018 ,0.610 ,0.0 ,0.0 ,2.3 ,250 ,61.6 ,12 ,25980 
20240113 ,27 ,12.000 ,0.017 ,0.026 ,0.640 ,0.0 ,0.0 ,1.4 ,270 ,44.3 ,12 ,1360 
20240115 ,22 ,10.000 ,0.028 ,0.013 ,0.450 ,0.0 ,0.0 ,2.5 ,270 ,51.3 ,13 ,19854 
20240116 ,32 ,16.000 ,0.012 ,0.033 ,0.780 ,0.0 ,0.0 ,1.5 ,50 ,49.8 ,12 ,25215 
20240117 ,38 ,25.000 ,0.002 ,0.046 ,1.010 ,0.0 ,9.7 ,2.0 ,50 ,78.5 ,2 ,24534 
20240118 ,27 ,18.000 ,0.011 ,0.030 ,0.750 ,0.0 ,0.5 ,2.4 ,50 ,81.5 ,10 ,25569 
20240119 ,16 ,7.000 ,0.026 ,0.022 ,0.540 ,0.0 ,0.0 ,4.5 ,50 ,65.4 ,10 ,26484 
20240120 ,7 ,3.000 ,0.030 ,0.015 ,0.390 ,0.0 ,0.4 ,5.3 ,50 ,69.5 ,3 ,22618 
20240121 ,18 ,13.000 ,0.028 ,0.013 ,0.480 ,0.0 ,0.4 ,2.5 ,50 ,75.8 ,4 ,19606 
20240122 ,30 ,17.000 ,0.031 ,0.009 ,0.440 ,0.0 ,0.2 ,4.1 ,290 ,65.6 ,8 ,10473 
20240123 ,21 ,10.000 ,0.025 ,0.008 ,0.410 ,0.0 ,0.0 ,3.9 ,270 ,53.6 ,14 ,25792 
20240124 ,23 ,11.000 ,0.005 ,0.008 ,0.500 ,0.0 ,0.0 ,3.3 ,270 ,52.0 ,14 ,25129 
20240125 ,24 ,11.000 ,0.012 ,0.014 ,0.530 ,0.0 ,0.0 ,2.1 ,270 ,47.8 ,14 ,25863 
20240126 ,35 ,20.000 ,0.018 ,0.029 ,0.650 ,0.0 ,0.0 ,1.9 ,270 ,62.5 ,13 ,26269 
20240127 ,46 ,30.000 ,0.025 ,0.025 ,0.720 ,0.0 ,0.0 ,1.8 ,270 ,70.0 ,12 ,22422 
20240128 ,29 ,17.000 ,0.028 ,0.020 ,0.560 ,0.0 ,0.0 ,1.9 ,270 ,62.3 ,13 ,20022 
20240129 ,39 ,24.000 ,0.011 ,0.033 ,0.830 ,0.0 ,0.0 ,1.7 ,290 ,66.6 ,13 ,24828 
20240130 ,52 ,33.000 ,0.013 ,0.045 ,1.040 ,0.0 ,0.0 ,1.4 ,50 ,59.3 ,13 ,20881 
20240131 ,54 ,36.000 ,0.020 ,0.041 ,0.980 ,0.0 ,0.0 ,1.9 ,50 ,54.1 ,13 ,25254 
20240201 ,72 ,49.000 ,0.026 ,0.029 ,0.900 ,0.0 ,0.0 ,2.1 ,270 ,64.9 ,10 ,26120 
20240202 ,38 ,25.000 ,0.017 ,0.033 ,0.670 ,0.0 ,0.0 ,2.1 ,50 ,65.5 ,10 ,26462 
20240203 ,32 ,21.000 ,0.012 ,0.033 ,0.670 ,0.0 ,0.0 ,2.2 ,50 ,63.9 ,7 ,22342 
20240204 ,22 ,14.000 ,0.020 ,0.025 ,0.560 ,0.0 ,0.0 ,1.8 ,70 ,60.9 ,11 ,20138 
20240205 ,9 ,4.000 ,0.029 ,0.020 ,0.420 ,0.0 ,3.9 ,5.0 ,50 ,81.8 ,3 ,24873 
20240206 ,14 ,9.000 ,0.023 ,0.023 ,0.500 ,0.0 ,0.2 ,2.2 ,50 ,83.5 ,4 ,26012 
20240207 ,31 ,23.000 ,0.025 ,0.020 ,0.640 ,0.0 ,0.0 ,2.1 ,270 ,76.6 ,4 ,25767 
20240208 ,37 ,26.000 ,0.024 ,0.029 ,0.760 ,0.0 ,0.0 ,1.6 ,270 ,66.9 ,14 ,25236 
20240209 ,32 ,21.000 ,0.028 ,0.024 ,0.650 ,0.0 ,0.0 ,2.2 ,250 ,66.8 ,12 ,18132 
20240210 ,45 ,31.000 ,0.035 ,0.020 ,0.680 ,0.0 ,0.0 ,1.9 ,250 ,69.4 ,11 ,18695 
20240211 ,63 ,45.000 ,0.035 ,0.020 ,0.710 ,0.0 ,0.0 ,2.2 ,250 ,70.6 ,10 ,17740 
20240212 ,58 ,39.000 ,0.023 ,0.029 ,0.790 ,0.0 ,0.0 ,1.8 ,50 ,62.8 ,15 ,17230 
20240213 ,58 ,35.000 ,0.020 ,0.039 ,0.940 ,0.0 ,0.0 ,2.5 ,50 ,70.6 ,11 ,23429 
20240214 ,46 ,27.000 ,0.018 ,0.037 ,1.010 ,0.0 ,0.0 ,2.2 ,230 ,76.4 ,10 ,22574 
20240215 ,20 ,13.000 ,0.031 ,0.014 ,0.440 ,0.0 ,10.9 ,2.9 ,270 ,89.9 ,3 ,25473 
20240216 ,26 ,16.000 ,0.018 ,0.027 ,0.570 ,0.0 ,0.0 ,1.8 ,270 ,72.4 ,13 ,26248 
20240217 ,41 ,27.000 ,0.016 ,0.035 ,0.690 ,0.0 ,0.0 ,1.7 ,50 ,73.5 ,15 ,22513 
20240218 ,37 ,24.000 ,0.010 ,0.035 ,0.710 ,0.0 ,17.1 ,2.8 ,50 ,81.4 ,3 ,20072 
20240219 ,14 ,8.000 ,0.011 ,0.028 ,0.730 ,0.0 ,8.9 ,2.3 ,250 ,95.8 ,1 ,24391 
20240220 ,26 ,13.000 ,0.015 ,0.021 ,0.550 ,0.0 ,2.6 ,3.4 ,50 ,86.3 ,2 ,25854 
20240221 ,6 ,3.000 ,0.024 ,0.020 ,0.400 ,0.0 ,17.8 ,5.2 ,50 ,92.5 ,3 ,24591 
20240222 ,8 ,3.000 ,0.027 ,0.020 ,0.380 ,0.0 ,8.8 ,4.2 ,50 ,84.5 ,5 ,24192 
20240223 ,12 ,4.000 ,0.027 ,0.021 ,0.400 ,0.0 ,0.4 ,3.5 ,50 ,68.8 ,15 ,26112 
20240224 ,18 ,6.000 ,0.029 ,0.018 ,0.380 ,0.0 ,2.3 ,2.9 ,70 ,68.6 ,12 ,23408 
20240225 ,15 ,8.000 ,0.030 ,0.013 ,0.390 ,0.0 ,1.8 ,2.0 ,50 ,80.8 ,8 ,20437 
20240226 ,30 ,15.000 ,0.021 ,0.021 ,0.530 ,0.0 ,0.0 ,1.9 ,50 ,65.3 ,15 ,25393 
20240227 ,22 ,8.000 ,0.028 ,0.022 ,0.420 ,0.0 ,0.0 ,3.0 ,70 ,52.0 ,13 ,25701 
20240228 ,32 ,16.000 ,0.023 ,0.025 ,0.460 ,0.0 ,0.0 ,2.1 ,50 ,59.5 ,10 ,24479 
20240229 ,49 ,31.000 ,0.025 ,0.024 ,0.590 ,0.0 ,0.0 ,2.2 ,290 ,63.6 ,7 ,26672 
20240301 ,34 ,11.000 ,0.042 ,0.006 ,0.310 ,0.0 ,0.0 ,4.4 ,290 ,38.9 ,20 ,43883 
20240302 ,32 ,12.000 ,0.035 ,0.015 ,0.380 ,0.0 ,0.0 ,3.2 ,200 ,60.4 ,13 ,43113 
20240303 ,101 ,57.000 ,0.041 ,0.017 ,0.590 ,0.0 ,0.0 ,2.9 ,250 ,71.5 ,14 ,39587 
20240304 ,65 ,32.000 ,0.019 ,0.037 ,0.640 ,0.0 ,0.0 ,1.6 ,50 ,45.5 ,18 ,50499 
20240305 ,41 ,20.000 ,0.023 ,0.035 ,0.580 ,0.0 ,0.0 ,2.9 ,70 ,45.1 ,6 ,52402 
20240306 ,16 ,6.000 ,0.029 ,0.024 ,0.450 ,0.0 ,0.0 ,2.8 ,50 ,58.8 ,10 ,52535 
20240307 ,31 ,16.000 ,0.031 ,0.023 ,0.460 ,0.0 ,2.1 ,3.0 ,50 ,62.4 ,9 ,53814 
20240308 ,38 ,19.000 ,0.042 ,0.013 ,0.430 ,0.0 ,0.0 ,3.4 ,270 ,50.6 ,20 ,53826 
20240309 ,31 ,15.000 ,0.035 ,0.015 ,0.410 ,0.0 ,0.0 ,2.7 ,250 ,50.8 ,21 ,43219 
20240310 ,28 ,15.000 ,0.031 ,0.021 ,0.440 ,0.0 ,0.0 ,2.1 ,270 ,54.0 ,20 ,34719 
20240313 ,42 ,23.000 ,0.038 ,0.026 ,0.520 ,0.0 ,0.0 ,2.7 ,230 ,57.6 ,21 ,53418 
20240315 ,47 ,29.000 ,0.034 ,0.027 ,0.500 ,0.0 ,0.0 ,2.3 ,200 ,68.5 ,20 ,54709 
20240316 ,48 ,27.000 ,0.035 ,0.025 ,0.530 ,0.0 ,0.0 ,2.1 ,50 ,54.5 ,18 ,46715 
20240317 ,76 ,17.000 ,0.043 ,0.009 ,0.350 ,0.0 ,0.1 ,3.7 ,290 ,48.0 ,19 ,44825 
20240318 ,19 ,6.000 ,0.033 ,0.017 ,0.360 ,0.0 ,0.0 ,2.4 ,270 ,28.6 ,21 ,51238 
20240319 ,47 ,23.000 ,0.037 ,0.019 ,0.450 ,0.0 ,0.2 ,3.7 ,200 ,60.8 ,10 ,53365 
20240320 ,38 ,21.000 ,0.040 ,0.011 ,0.380 ,0.0 ,0.0 ,3.4 ,290 ,46.5 ,19 ,54032 
20240321 ,33 ,17.000 ,0.035 ,0.022 ,0.440 ,0.0 ,0.0 ,2.0 ,290 ,46.5 ,22 ,54505 
20240322 ,40 ,16.000 ,0.029 ,0.030 ,0.510 ,0.0 ,5.4 ,3.4 ,50 ,57.0 ,10 ,54039 
20240323 ,51 ,20.000 ,0.044 ,0.015 ,0.450 ,0.0 ,0.1 ,2.3 ,270 ,66.0 ,19 ,50445 
20240324 ,33 ,13.000 ,0.032 ,0.023 ,0.520 ,0.0 ,0.0 ,2.4 ,70 ,42.5 ,20 ,44328 
20240325 ,19 ,7.000 ,0.029 ,0.022 ,0.430 ,0.0 ,5.1 ,4.0 ,50 ,63.0 ,5 ,52205 
20240326 ,9 ,3.000 ,0.032 ,0.017 ,0.360 ,0.0 ,11.5 ,2.6 ,50 ,77.3 ,14 ,53683 
20240327 ,24 ,13.000 ,0.023 ,0.026 ,0.490 ,0.0 ,0.0 ,2.0 ,50 ,68.4 ,18 ,54485 
20240328 ,28 ,14.000 ,0.021 ,0.026 ,0.540 ,0.0 ,1.9 ,1.8 ,50 ,81.8 ,4 ,55528 
20240329 ,194 ,29.000 ,0.029 ,0.022 ,0.500 ,0.0 ,1.4 ,2.8 ,250 ,73.0 ,7 ,46824 
20240330 ,78 ,16.000 ,0.030 ,0.023 ,0.490 ,0.0 ,0.0 ,2.4 ,50 ,56.5 ,16 ,48728 
20240331 ,37 ,10.000 ,0.036 ,0.014 ,0.400 ,0.0 ,0.0 ,1.9 ,290 ,39.9 ,23 ,44688 
20240401 ,36 ,11.000 ,0.031 ,0.024 ,0.450 ,0.0 ,0.0 ,1.8 ,250 ,32.0 ,24 ,52303 
20240402 ,50 ,21.000 ,0.031 ,0.037 ,0.610 ,0.0 ,0.0 ,2.0 ,20 ,37.5 ,22 ,54014 
20240403 ,42 ,20.000 ,0.019 ,0.040 ,0.640 ,0.0 ,0.0 ,1.8 ,70 ,55.9 ,7 ,52837 
20240404 ,32 ,13.000 ,0.035 ,0.023 ,0.450 ,0.0 ,0.0 ,2.9 ,50 ,52.1 ,15 ,53763 
20240405 ,41 ,18.000 ,0.041 ,0.021 ,0.440 ,0.0 ,0.0 ,2.5 ,90 ,51.3 ,17 ,55725 
20240406 ,58 ,35.000 ,0.038 ,0.027 ,0.560 ,0.0 ,0.0 ,1.9 ,270 ,48.6 ,17 ,50712 
20240407 ,50 ,29.000 ,0.046 ,0.024 ,0.570 ,0.0 ,0.0 ,2.0 ,250 ,33.4 ,23 ,44253 
20240408 ,49 ,25.000 ,0.030 ,0.035 ,0.620 ,0.0 ,0.0 ,2.1 ,270 ,46.5 ,14 ,52363 
20240409 ,37 ,16.000 ,0.039 ,0.020 ,0.450 ,0.0 ,0.0 ,3.5 ,50 ,32.4 ,26 ,55515 
20240410 ,40 ,15.000 ,0.046 ,0.013 ,0.370 ,0.0 ,0.0 ,2.6 ,180 ,62.6 ,15 ,42806 
20240411 ,44 ,18.000 ,0.037 ,0.023 ,0.500 ,0.0 ,0.0 ,1.8 ,50 ,61.0 ,14 ,53836 
20240412 ,45 ,21.000 ,0.034 ,0.025 ,0.520 ,0.0 ,0.0 ,2.1 ,270 ,59.6 ,24 ,55356 
20240413 ,36 ,15.000 ,0.035 ,0.020 ,0.430 ,0.0 ,0.0 ,1.9 ,270 ,52.4 ,26 ,3558 
20240414 ,39 ,20.000 ,0.041 ,0.021 ,0.530 ,0.0 ,0.0 ,1.9 ,50 ,47.1 ,25 ,35831 
20240415 ,22 ,11.000 ,0.025 ,0.023 ,0.460 ,0.0 ,17.1 ,2.5 ,50 ,77.4 ,3 ,51826 
20240416 ,69 ,22.000 ,0.035 ,0.019 ,0.530 ,0.0 ,2.3 ,2.5 ,200 ,82.6 ,13 ,53310 
20240417 ,124 ,34.000 ,0.023 ,0.025 ,0.620 ,0.0 ,0.0 ,2.2 ,250 ,65.3 ,23 ,37996 
20240418 ,99 ,21.000 ,0.031 ,0.025 ,0.560 ,0.0 ,0.0 ,2.2 ,270 ,53.3 ,25 ,55245 
20240419 ,84 ,26.000 ,0.055 ,0.030 ,0.600 ,0.0 ,0.0 ,2.1 ,230 ,51.8 ,24 ,55540 
20240420 ,54 ,24.000 ,0.035 ,0.025 ,0.640 ,0.0 ,4.8 ,3.0 ,70 ,77.3 ,4 ,48955 
20240421 ,19 ,6.000 ,0.042 ,0.011 ,0.430 ,0.0 ,0.0 ,3.8 ,70 ,65.5 ,12 ,43951 
20240422 ,31 ,15.000 ,0.043 ,0.020 ,0.460 ,0.0 ,0.0 ,3.1 ,50 ,49.4 ,19 ,52870 
20240423 ,21 ,9.000 ,0.041 ,0.019 ,0.400 ,0.0 ,0.0 ,3.6 ,50 ,55.0 ,19 ,53151 
20240424 ,13 ,5.000 ,0.030 ,0.015 ,0.380 ,0.0 ,9.0 ,3.0 ,50 ,80.1 ,10 ,53869 
20240425 ,28 ,16.000 ,0.045 ,0.021 ,0.510 ,0.0 ,0.0 ,1.9 ,270 ,75.6 ,19 ,54779 
20240426 ,54 ,23.000 ,0.038 ,0.025 ,0.570 ,0.0 ,0.0 ,1.9 ,250 ,61.1 ,24 ,55411 
20240427 ,38 ,19.000 ,0.044 ,0.023 ,0.560 ,0.0 ,0.0 ,1.9 ,250 ,56.4 ,28 ,3585 
20240429 ,39 ,20.000 ,0.049 ,0.023 ,0.510 ,0.0 ,0.0 ,3.0 ,50 ,48.0 ,21 ,43625 
20240430 ,54 ,33.000 ,0.041 ,0.027 ,0.620 ,0.0 ,0.0 ,2.2 ,200 ,62.5 ,18 ,54033 
20240501 ,25 ,13.000 ,0.047 ,0.015 ,0.370 ,0.0 ,0.0 ,2.4 ,70 ,46.0 ,26 ,47049 
20240502 ,32 ,17.000 ,0.042 ,0.021 ,0.450 ,0.0 ,0.0 ,2.4 ,250 ,48.4 ,29 ,53930 
20240503 ,43 ,23.000 ,0.047 ,0.031 ,0.550 ,0.0 ,0.0 ,1.9 ,270 ,46.9 ,28 ,55986 
20240504 ,49 ,31.000 ,0.063 ,0.030 ,0.620 ,0.0 ,0.0 ,1.9 ,20 ,44.8 ,27 ,48298 
20240505 ,22 ,14.000 ,0.029 ,0.015 ,0.460 ,0.0 ,48.3 ,2.5 ,50 ,87.4 ,2 ,42191 
20240506 ,11 ,6.000 ,0.045 ,0.011 ,0.410 ,0.0 ,12.3 ,3.1 ,200 ,92.9 ,3 ,41401 
20240507 ,23 ,13.000 ,0.027 ,0.019 ,0.490 ,0.0 ,2.4 ,3.0 ,50 ,77.3 ,5 ,52939 
20240508 ,20 ,9.000 ,0.032 ,0.015 ,0.400 ,0.0 ,0.0 ,2.3 ,50 ,58.8 ,27 ,54016 
20240509 ,28 ,13.000 ,0.040 ,0.018 ,0.400 ,0.0 ,0.0 ,2.9 ,200 ,63.6 ,27 ,55026 
20240510 ,29 ,13.000 ,0.043 ,0.020 ,0.420 ,0.0 ,0.0 ,2.6 ,230 ,55.6 ,28 ,55847 
20240511 ,21 ,7.000 ,0.030 ,0.013 ,0.330 ,0.0 ,31.7 ,3.5 ,200 ,80.0 ,6 ,49332 
20240512 ,58 ,12.000 ,0.038 ,0.009 ,0.330 ,0.0 ,0.0 ,2.7 ,250 ,65.0 ,29 ,47861 
20240513 ,28 ,12.000 ,0.038 ,0.018 ,0.430 ,0.0 ,0.0 ,2.3 ,270 ,51.9 ,30 ,51472 
20240514 ,25 ,13.000 ,0.042 ,0.023 ,0.430 ,0.0 ,0.0 ,2.4 ,270 ,43.3 ,30 ,48311 
20240515 ,19 ,7.000 ,0.040 ,0.012 ,0.330 ,0.0 ,20.6 ,2.7 ,290 ,74.3 ,8 ,43316 
20240516 ,16 ,7.000 ,0.039 ,0.012 ,0.360 ,0.0 ,0.1 ,3.1 ,290 ,61.3 ,31 ,52820 
20240517 ,41 ,19.000 ,0.049 ,0.022 ,0.500 ,0.0 ,0.0 ,2.2 ,250 ,63.6 ,24 ,54377 
20240518 ,26 ,10.000 ,0.033 ,0.017 ,0.410 ,0.0 ,0.0 ,2.0 ,270 ,65.3 ,27 ,51141 
20240519 ,22 ,10.000 ,0.038 ,0.011 ,0.320 ,0.0 ,0.0 ,1.9 ,270 ,63.1 ,29 ,45044 
20240520 ,31 ,15.000 ,0.024 ,0.016 ,0.360 ,0.0 ,0.0 ,2.3 ,270 ,75.0 ,11 ,52244 
20240521 ,46 ,26.000 ,0.038 ,0.019 ,0.440 ,0.0 ,0.0 ,1.9 ,270 ,68.1 ,26 ,53751 
20240522 ,58 ,35.000 ,0.040 ,0.020 ,0.520 ,0.0 ,0.0 ,2.3 ,270 ,68.9 ,27 ,54340 
20240523 ,30 ,17.000 ,0.033 ,0.017 ,0.380 ,0.0 ,0.0 ,2.5 ,250 ,67.9 ,30 ,55463 
20240524 ,32 ,21.000 ,0.028 ,0.012 ,0.370 ,0.0 ,0.0 ,2.1 ,270 ,75.1 ,21 ,55507 
20240525 ,34 ,20.000 ,0.032 ,0.018 ,0.410 ,0.0 ,0.0 ,1.8 ,50 ,62.8 ,17 ,49751 
20240526 ,24 ,14.000 ,0.037 ,0.012 ,0.350 ,0.0 ,8.7 ,2.7 ,110 ,74.3 ,10 ,43169 
20240527 ,24 ,10.000 ,0.042 ,0.010 ,0.300 ,0.0 ,0.0 ,3.3 ,270 ,63.4 ,27 ,50635 
20240528 ,16 ,7.000 ,0.032 ,0.015 ,0.340 ,0.0 ,0.0 ,2.5 ,50 ,54.8 ,28 ,53959 
20240529 ,23 ,11.000 ,0.034 ,0.021 ,0.390 ,0.0 ,0.0 ,2.1 ,270 ,51.6 ,29 ,46343 
20240530 ,26 ,14.000 ,0.038 ,0.024 ,0.450 ,0.0 ,0.0 ,1.6 ,20 ,49.1 ,13 ,55646 
20240531 ,24 ,13.000 ,0.046 ,0.015 ,0.350 ,0.0 ,1.0 ,2.6 ,270 ,60.0 ,30 ,55519 
20240601 ,29 ,13.000 ,0.042 ,0.010 ,0.310 ,0.0 ,0.0 ,2.8 ,270 ,61.3 ,27 ,51865 
20240602 ,20 ,9.000 ,0.050 ,0.008 ,0.290 ,0.0 ,0.0 ,2.7 ,290 ,51.9 ,29 ,43717 
20240603 ,18 ,7.000 ,0.030 ,0.016 ,0.330 ,0.0 ,0.0 ,2.4 ,50 ,47.4 ,30 ,51805 
20240604 ,18 ,9.000 ,0.037 ,0.017 ,0.350 ,0.0 ,0.0 ,2.4 ,50 ,42.1 ,31 ,53277 
20240605 ,39 ,23.000 ,0.045 ,0.026 ,0.520 ,0.0 ,0.0 ,1.9 ,290 ,53.9 ,25 ,56019 
20240606 ,41 ,28.000 ,0.053 ,0.023 ,0.470 ,0.0 ,0.0 ,2.0 ,270 ,54.3 ,24 ,45520 
20240607 ,31 ,18.000 ,0.047 ,0.023 ,0.430 ,0.0 ,0.8 ,1.9 ,270 ,54.3 ,20 ,52685 
20240608 ,26 ,17.000 ,0.029 ,0.015 ,0.380 ,0.0 ,16.9 ,1.6 ,50 ,79.5 ,10 ,47267 
20240609 ,29 ,19.000 ,0.043 ,0.012 ,0.400 ,0.0 ,0.0 ,1.8 ,270 ,68.9 ,28 ,43149 
20240610 ,47 ,30.000 ,0.060 ,0.020 ,0.520 ,0.0 ,0.0 ,2.2 ,270 ,66.3 ,27 ,51094 
20240611 ,58 ,37.000 ,0.079 ,0.020 ,0.520 ,0.0 ,0.0 ,2.4 ,180 ,62.4 ,27 ,54059 
20240612 ,28 ,14.000 ,0.053 ,0.019 ,0.410 ,0.0 ,0.0 ,2.1 ,250 ,60.8 ,28 ,54331 
20240613 ,28 ,16.000 ,0.045 ,0.020 ,0.410 ,0.0 ,0.0 ,1.8 ,270 ,51.4 ,30 ,44852 
20240614 ,33 ,19.000 ,0.042 ,0.023 ,0.430 ,0.0 ,0.0 ,2.3 ,270 ,56.0 ,24 ,56143 
20240615 ,25 ,17.000 ,0.027 ,0.012 ,0.320 ,0.0 ,6.1 ,1.9 ,270 ,72.3 ,16 ,49676 
20240616 ,20 ,11.000 ,0.047 ,0.010 ,0.330 ,0.0 ,0.0 ,2.8 ,270 ,58.4 ,30 ,44756 
20240617 ,20 ,11.000 ,0.046 ,0.020 ,0.400 ,0.0 ,0.0 ,2.4 ,250 ,48.4 ,28 ,52775 
20240618 ,26 ,14.000 ,0.045 ,0.020 ,0.390 ,0.0 ,0.0 ,2.1 ,270 ,59.5 ,29 ,53815 
20240619 ,37 ,24.000 ,0.068 ,0.026 ,0.510 ,0.0 ,0.0 ,1.6 ,270 ,54.3 ,28 ,54717 
20240620 ,41 ,26.000 ,0.070 ,0.025 ,0.520 ,0.0 ,0.0 ,2.0 ,270 ,45.1 ,26 ,55248 
20240621 ,36 ,21.000 ,0.057 ,0.025 ,0.450 ,0.0 ,0.0 ,2.0 ,270 ,49.8 ,25 ,56523 
